dex,name,notes_length,med_notes,name_count
366,Clamperl,0,False,0
367,Huntail,123,False,0
368,Gorebyss,168,False,0
369,Relicanth,142,False,0
370,Luvdisc,256,False,0
371,Bagon,185,False,1
372,Shelgon,119,False,0
373,Salamence,108,False,0
374,Beldum,84,False,3
375,Metang,46,False,2
376,Metagross,109,False,2
377,Regirock,117,False,3
378,Regice,167,False,3
379,Registeel,258,False,3
380,Latias,110,False,0
381,Latios,122,False,0
382,Kyogre,139,False,2
383,Groudon,125,False,3
384,Rayquaza,180,False,3
385,Jirachi,132,False,0
386,Deoxys,755,True,0
387,Turtwig,73,False,0
388,Grotle,99,False,0
389,Torterra,105,False,0
390,Chimchar,45,False,0
391,Monferno,100,False,0
392,Infernape,50,False,1
393,Piplup,115,False,0
394,Prinplup,56,False,0
395,Empoleon,83,False,0
396,Starly,53,False,0
397,Staravia,90,False,1
398,Staraptor,81,False,0
399,Bidoof,137,False,0
400,Bibarel,84,False,0
401,Kricketot,81,False,0
402,Kricketune,132,False,0
403,Shinx,103,False,0
404,Luxio,94,False,0
405,Luxray,59,False,0
406,Budew,114,False,0
407,Roserade,163,False,0
408,Cranidos,79,False,0
409,Rampardos,145,False,0
410,Shieldon,76,False,0
411,Bastiodon,84,False,0
412,Burmy,148,False,7
,,59,False,187600
,,52,False,187607
413,Wormadam,162,False,2
,,68,False,187591
,,64,False,187595
414,Mothim,206,False,1
415,Combee,82,False,1
416,Vespiquen,133,False,0
417,Pachirisu,74,False,0
418,Buizel,81,False,0
419,Floatzel,95,False,0
420,Cherubi,70,False,0
421,Cherrim,99,False,0
422,Shellos,105,False,0
423,Gastrodon,105,False,0
424,Ambipom,53,False,0
425,Drifloon,1554,True,0
426,Drifblim,82,False,0
427,Buneary,108,False,0
428,Lopunny,73,False,0
429,Mismagius,80,False,0
430,Honchkrow,258,False,1
431,Glameow,68,False,0
432,Purugly,83,False,0
433,Chingling,94,False,0
434,Stunky,82,False,1
435,Skuntank,50,False,0
436,Bronzor,69,False,0
437,Bronzong,91,False,0
438,Bonsly,87,False,0
439,Mime Jr.,94,False,1
440,Happiny,114,False,1
441,Chatot,116,False,0
442,Spiritomb,96,False,0
443,Gible,54,False,0
444,Gabite,94,False,0
445,Garchomp,45,False,0
446,Munchlax,71,False,0
447,Riolu,97,False,0
448,Lucario,222,False,1
449,Hippopotas,45,False,0
450,Hippowdon,50,False,0
451,Skorupi,101,False,0
452,Drapion,93,False,0
453,Croagunk,189,False,0
454,Toxicroak,71,False,1
455,Carnivine,100,False,0
456,Finneon,67,False,0
457,Lumineon,0,False,1
458,Mantyke,53,False,1
459,Snover,43,False,0
460,Abomasnow,59,False,0
461,Weavile,95,False,0
462,Magnezone,125,False,1
463,Lickilicky,120,False,0
464,Rhyperior,99,False,1
465,Tangrowth,139,False,1
466,Electivire,72,False,0
467,Magmortar,162,False,1
468,Togekiss,94,False,1
469,Yanmega,87,False,0
470,Leafeon,49,False,0
471,Glaceon,82,False,0
472,Gliscor,89,False,0
473,Mamoswine,98,False,0
474,Porygon-Z,266,False,1
475,Gallade,254,False,0
476,Probopass,110,False,0
477,Dusknoir,114,False,0
478,Froslass,415,False,0
479,Rotom,201,False,5
,,50,False,187609
,,60,False,187599
,,58,False,187601
,,51,False,187608
,,54,False,187605
480,Uxie,213,False,1
481,Mesprit,205,False,1
482,Azelf,223,False,0
483,Dialga,347,False,0
484,Palkia,324,False,0
485,Heatran,169,False,0
486,Regigigas,272,False,4
487,Giratina,421,False,1
488,Cresselia,103,False,1
489,Phione,421,False,1
490,Manaphy,274,False,4
491,Darkrai,260,False,2
492,Shaymin,361,False,3
,,422,False,187237
493,Arceus,776,True,3
494,Victini,881,True,0
495,Snivy,115,False,0
496,Servine,117,False,0
497,Serperior,136,False,0
498,Tepig,99,False,0
499,Pignite,105,False,0
500,Emboar,96,False,0
501,Oshawott,484,False,6
502,Dewott,602,True,0
503,Samurott,623,True,0
504,Patrat,93,False,0
505,Watchog,107,False,0
506,Lillipup,144,False,0
507,Herdier,113,False,0
508,Stoutland,136,False,0
509,Purrloin,201,False,1
510,Liepard,182,False,0
511,Pansage,79,False,0
512,Simisage,39,False,0
513,Pansear,74,False,0
514,Simisear,151,False,0
515,Panpour,98,False,0
516,Simipour,36,False,0
517,Munna,125,False,0
518,Musharna,113,False,0
519,Pidove,79,False,0
520,Tranquill,82,False,0
521,Unfezant,111,False,0
522,Blitzle,76,False,0
523,Zebstrika,94,False,0
524,Roggenrola,141,False,0
525,Boldore,111,False,0
526,Gigalith,125,False,0
527,Woobat,122,False,0
528,Swoobat,139,False,0
529,Drilbur,71,False,0
530,Excadrill,100,False,0
531,Audino,85,False,1
532,Timburr,69,False,0
533,Gurdurr,97,False,0
534,Conkeldurr,127,False,0
535,Tympole,43,False,0
536,Palpitoad,111,False,0
537,Seismitoad,83,False,0
538,Throh,36,False,0
539,Sawk,97,False,0
540,Sewaddle,75,False,0
541,Swadloon,88,False,0
542,Leavanny,83,False,0
543,Venipede,105,False,0
544,Whirlipede,102,False,0
545,Scolipede,0,False,0
546,Cottonee,0,False,0
547,Whimsicott,140,False,0
548,Petilil,0,False,0
549,Lilligant,0,False,0
550,Basculin,114,False,3
551,Sandile,120,False,0
552,Krokorok,0,False,0
553,Krookodile,156,False,0
554,Darumaka,140,False,0
555,Darmanitan,43,False,1
,,176,False,187483
556,Maractus,73,False,0
557,Dwebble,0,False,0
558,Crustle,78,False,0
559,Scraggy,0,False,0
560,Scrafty,99,False,0
561,Sigilyph,46,False,0
562,Yamask,163,False,1
563,Cofagrigus,241,False,0
564,Tirtouga,0,False,0
565,Carracosta,0,False,0
566,Archen,44,False,0
567,Archeops,132,False,0
568,Trubbish,113,False,0
569,Garbodor,139,False,0
570,Zorua,0,False,0
571,Zoroark,70,False,0
572,Minccino,49,False,0
573,Cinccino,0,False,0
574,Gothita,117,False,0
575,Gothorita,114,False,0
576,Gothitelle,267,False,0
577,Solosis,98,False,0
578,Duosion,67,False,0
579,Reuniclus,0,False,0
580,Ducklett,0,False,0
581,Swanna,0,False,0
582,Vanillite,120,False,0
583,Vanillish,0,False,0
584,Vanilluxe,0,False,0
585,Deerling,45,False,0
586,Sawsbuck,45,False,0
587,Emolga,0,False,0
588,Karrablast,125,False,1
589,Escavalier,0,False,0
590,Foongus,104,False,0
591,Amoonguss,342,False,0
592,Frillish,0,False,0
593,Jellicent,0,False,0
594,Alomomola,39,False,0
595,Joltik,0,False,0
596,Galvantula,0,False,0
597,Ferroseed,111,False,0
598,Ferrothorn,115,False,0
599,Klink,0,False,1
600,Klang,150,False,0
601,Klinklang,77,False,0
602,Tynamo,59,False,0
603,Eelektrik,0,False,0
604,Eelektross,0,False,0
605,Elgyem,118,False,0
606,Beheeyem,44,False,0
607,Litwick,77,False,0
608,Lampent,52,False,0
609,Chandelure,187,False,0
610,Axew,49,False,0
611,Fraxure,0,False,0
612,Haxorus,0,False,0
613,Cubchoo,184,False,0
614,Beartic,135,False,0
615,Cryogonal,75,False,0
616,Shelmet,126,False,1
617,Accelgor,29,False,0
618,Stunfisk,127,False,0
619,Mienfoo,0,False,0
620,Mienshao,0,False,0
621,Druddigon,154,False,0
622,Golett,254,False,0
623,Golurk,0,False,2
624,Pawniard,136,False,1
625,Bisharp,126,False,1
626,Bouffalant,75,False,0
627,Rufflet,115,False,0
628,Braviary,287,False,0
629,Vullaby,0,False,0
630,Mandibuzz,30,False,0
631,Heatmor,98,False,1
632,Durant,54,False,2
633,Deino,102,False,0
634,Zweilous,82,False,0
635,Hydreigon,149,False,0
636,Larvesta,0,False,0
637,Volcarona,114,False,1
638,Cobalion,69,False,0
639,Terrakion,72,False,0
640,Virizion,70,False,0
641,Tornadus,279,False,1
642,Thundurus,300,False,0
643,Reshiram,111,False,2
644,Zekrom,145,False,2
645,Landorus,299,False,0
646,Kyurem,263,False,2
647,Keldeo,72,False,0
648,Meloetta,120,False,0
,,17,False,187642
649,Genesect,174,False,0
650,Chespin,224,False,0
651,Quilladin,250,False,0
652,Chesnaught,128,False,0
653,Fennekin,124,False,0
654,Braixen,153,False,0
655,Delphox,103,False,0
656,Froakie,94,False,0
657,Frogadier,174,False,0
658,Greninja,841,True,0
659,Bunnelby,205,False,0
660,Diggersby,133,False,0
661,Fletchling,170,False,0
662,Fletchinder,97,False,0
663,Talonflame,572,True,0
664,Scatterbug,95,False,0
665,Spewpa,74,False,0
666,Vivillon,511,True,0
667,Litleo,69,False,0
668,Pyroar,205,False,0
669,Flabébé,119,False,0
670,Floette,114,False,0
671,Florges,49,False,0
672,Skiddo,41,False,0
673,Gogoat,67,False,0
674,Pancham,48,False,0
675,Pangoro,42,False,0
676,Furfrou,31,False,0
677,Espurr,132,False,0
678,Meowstic,66,False,0
679,Honedge,94,False,0
680,Doublade,43,False,0
681,Aegislash,44,False,0
682,Spritzee,56,False,0
683,Aromatisse,84,False,0
684,Swirlix,30,False,0
685,Slurpuff,0,False,0
686,Inkay,194,False,0
687,Malamar,0,False,2
688,Binacle,0,False,0
689,Barbaracle,0,False,0
690,Skrelp,92,False,0
691,Dragalge,0,False,1
692,Clauncher,33,False,0
693,Clawitzer,133,False,0
694,Helioptile,100,False,0
695,Heliolisk,122,False,0
696,Tyrunt,167,False,0
697,Tyrantrum,0,False,1
698,Amaura,224,False,0
699,Aurorus,0,False,1
700,Sylveon,340,False,0
701,Hawlucha,110,False,0
702,Dedenne,0,False,0
703,Carbink,146,False,1
704,Goomy,208,False,0
705,Sliggoo,0,False,0
706,Goodra,337,False,0
707,Klefki,2188,True,0
708,Phantump,76,False,0
709,Trevenant,133,False,0
710,Pumpkaboo,65,False,0
711,Gourgeist,0,False,0
712,Bergmite,119,False,0
713,Avalugg,103,False,0
714,Noibat,0,False,0
715,Noivern,119,False,0
716,Xerneas,219,False,0
717,Yveltal,267,False,0
718,Zygarde,629,True,0
719,Diancie,583,True,2
720,Hoopa,335,False,2
,,262,False,187397
721,Volcanion,556,True,1
3,Mega Venusaur,82,False,0
6,Mega Charizard,138,False,2
,,136,False,187523
,,136,False,187523
9,Mega Blastoise,144,False,0
15,Mega Beedrill,134,False,0
18,Mega Pidgeot,111,False,0
65,Mega Alakazam,215,False,0
80,Mega Slowbro,159,False,0
94,Mega Gengar,255,False,0
115,Mega Kangaskhan,317,False,0
127,Mega Pinsir,195,False,0
130,Mega Gyarados,455,False,0
142,Mega Aerodactyl,293,False,0
150,Mega Mewtwo,203,False,2
,,137,False,187522
,,161,False,187498
181,Mega Ampharos,153,False,0
208,Mega Steelix,38,False,0
212,Mega Scizor,309,False,0
214,Mega Heracross,150,False,0
229,Mega Houndoom,164,False,0
248,Mega Tyranitar,148,False,0
254,Mega Sceptile,139,False,0
257,Mega Blaziken,64,False,0
260,Mega Swampert,0,False,0
282,Mega Gardevoir,0,False,0
302,Mega Sableye,161,False,0
303,Mega Mawile,209,False,0
306,Mega Aggron,0,False,0
308,Mega Medicham,0,False,0
310,Mega Manectric,114,False,0
319,Mega Sharpedo,0,False,0
323,Mega Camerupt,82,False,0
334,Mega Altaria,0,False,0
354,Mega Banette,193,False,0
359,Mega Absol,0,False,0
362,Mega Glalie,264,False,0
373,Mega Salamence,149,False,0
376,Mega Metagross,76,False,0
380,Mega Latias,0,False,0
381,Mega Latios,0,False,0
384,Mega Rayquaza,229,False,0
428,Mega Lopunny,167,False,0
445,Mega Garchomp,96,False,0
448,Mega Lucario,115,False,0
460,Mega Abomasnow,0,False,0
475,Mega Gallade,0,False,0
531,Mega Audino,78,False,0
719,Mega Diancie,258,False,0
382,Primal Kyogre,0,False,0
383,Primal Groudon,0,False,1
722,Rowlet,437,False,3
723,Dartrix,139,False,0
724,Decidueye,125,False,0
725,Litten,266,False,1
726,Torracat,58,False,0
727,Incineroar,2640,True,1
728,Popplio,182,False,0
729,Brionne,0,False,0
730,Primarina,104,False,0
731,Pikipek,355,False,0
732,Trumbeak,51,False,0
733,Toucannon,132,False,0
734,Yungoos,210,False,0
735,Gumshoos,429,False,0
736,Grubbin,131,False,0
737,Charjabug,154,False,0
738,Vikavolt,51,False,0
739,Crabrawler,0,False,1
740,Crabominable,107,False,0
741,Oricorio,47,False,0
,,41,False,187618
,,44,False,187615
,,41,False,187618
742,Cutiefly,0,False,0
743,Ribombee,58,False,0
744,Rockruff,285,False,1
745,Lycanroc,374,False,0
746,Wishiwashi,165,False,1
747,Mareanie,52,False,1
748,Toxapex,0,False,0
749,Mudbray,0,False,0
750,Mudsdale,49,False,0
751,Dewpider,0,False,0
752,Araquanid,58,False,0
753,Fomantis,0,False,0
754,Lurantis,32,False,0
755,Morelull,90,False,0
756,Shiinotic,0,False,0
757,Salandit,138,False,2
758,Salazzle,192,False,2
759,Stufful,86,False,0
760,Bewear,271,False,0
761,Bounsweet,101,False,0
762,Steenee,0,False,0
763,Tsareena,58,False,0
764,Comfey,0,False,0
765,Oranguru,77,False,0
766,Passimian,26,False,0
767,Wimpod,50,False,0
768,Golisopod,97,False,0
769,Sandygast,0,False,0
770,Palossand,205,False,0
771,Pyukumuku,112,False,0
772,Type: Null,545,True,1
773,Silvally,358,False,0
774,Minior,118,False,0
775,Komala,156,False,0
776,Turtonator,202,False,0
777,Togedemaru,348,False,0
778,Mimikyu,448,False,0
779,Bruxish,174,False,0
780,Drampa,92,False,0
781,Dhelmise,103,False,0
782,Jangmo-o,266,False,0
783,Hakamo-o,43,False,0
784,Kommo-o,44,False,0
785,Tapu Koko,100,False,0
786,Tapu Lele,126,False,0
787,Tapu Bulu,120,False,0
788,Tapu Fini,483,False,0
789,Cosmog,150,False,2
790,Cosmoem,186,False,0
791,Solgaleo,663,True,5
792,Lunala,696,True,3
793,Nihilego,982,True,0
794,Buzzwole,206,False,0
795,Pheromosa,247,False,0
796,Xurkitree,216,False,0
797,Celesteela,556,True,0
798,Kartana,279,False,0
799,Guzzlord,282,False,0
800,Necrozma,520,True,11
,,338,False,187321
,,256,False,187403
,,508,True,187151
801,Magearna,569,True,0
802,Marshadow,209,False,0
803,Poipole,482,False,1
804,Naganadel,251,False,1
805,Stakataka,552,True,0
806,Blacephalon,236,False,0
807,Zeraora,461,False,0
808,Meltan,682,True,3
809,Melmetal,447,False,3
810,Grookey,573,True,3
811,Thwackey,167,False,1
812,Rillaboom,288,False,0
813,Scorbunny,524,True,3
814,Raboot,222,False,1
815,Cinderace,180,False,0
816,Sobble,565,True,4
817,Drizzile,176,False,1
818,Inteleon,190,False,0
819,Skwovet,74,False,0
820,Greedent,180,False,0
821,Rookidee,353,False,0
822,Corvisquire,117,False,1
823,Corviknight,562,True,0
824,Blipbug,91,False,0
825,Dottler,838,True,0
826,Orbeetle,138,False,0
827,Nickit,158,False,0
828,Thievul,161,False,0
829,Gossifleur,167,False,1
830,Eldegoss,125,False,0
831,Wooloo,512,True,0
832,Dubwool,128,False,0
833,Chewtle,141,False,0
834,Drednaw,531,True,0
835,Yamper,427,False,0
836,Boltund,123,False,0
837,Rolycoly,387,False,0
838,Carkol,162,False,0
839,Coalossal,383,False,0
840,Applin,414,False,0
841,Flapple,454,False,2
842,Appletun,446,False,2
843,Silicobra,175,False,0
844,Sandaconda,388,False,0
845,Cramorant,599,True,1
846,Arrokuda,207,False,1
847,Barraskewda,181,False,0
848,Toxel,201,False,1
849,Toxtricity,717,True,0
850,Sizzlipede,146,False,0
851,Centiskorch,384,False,0
852,Clobbopus,155,False,0
853,Grapploct,253,False,0
854,Sinistea,319,False,1
855,Polteageist,216,False,0
856,Hatenna,223,False,0
857,Hattrem,144,False,0
858,Hatterene,236,False,0
859,Impidimp,177,False,0
860,Morgrem,189,False,0
861,Grimmsnarl,258,False,0
862,Obstagoon,781,True,0
863,Perrserker,121,False,1
864,Cursola,182,False,0
865,Sirfetch'd,383,False,0
866,Mr. Rime,527,True,0
867,Runerigus,248,False,1
868,Milcery,538,True,1
869,Alcremie,925,True,2
870,Falinks,168,False,0
871,Pincurchin,139,False,0
872,Snom,90,False,0
873,Frosmoth,205,False,0
874,Stonjourner,229,False,0
875,Eiscue,419,False,0
876,Indeedee,319,False,0
877,Morpeko,405,False,0
878,Cufant,190,False,0
879,Copperajah,328,False,0
880,Dracozolt,1705,True,0
881,Arctozolt,0,False,1
882,Dracovish,0,False,1
883,Arctovish,0,False,1
884,Duraludon,465,False,1
885,Dreepy,203,False,2
886,Drakloak,143,False,0
887,Dragapult,354,False,0
888,Zacian,582,True,1
,,0,False,187659
889,Zamazenta,423,False,1
,,0,False,187659
890,Eternatus,577,True,0
891,Kubfu,139,False,1
892,Urshifu,715,True,0
,,0,False,187659
893,Zarude,857,True,0
894,Regieleki,1649,True,1
895,Regidrago,0,False,5
896,Glastrier,1393,True,2
897,Spectrier,0,False,4
898,Calyrex,1015,True,9
,,193,False,187466
,,194,False,187465
???,Wyrdeer,401,False,0
???,Basculegion,388,False,0
